
Wallets: 15835:9  15828:48  15834:12  15833:10  15832:15  15831:13  

Id:  144 
Winner:  15831 
Target:  53948963 
Solution:  38447307 
Votes:  6/6
Wallets: 15835:9  15828:48  15834:12  15833:10  15832:15  15831:14  

Id:  145 
Winner:  15833 
Target:  38447307 
Solution:  23563774 
Votes:  6/6
Wallets: 15835:9  15828:48  15834:12  15833:11  15832:15  15831:14  

Id:  146 
Winner:  15828 
Target:  23563774 
Solution:  56503834 
Votes:  6/6
Wallets: 15835:9  15828:49  15834:12  15833:11  15832:15  15831:14  

Id:  147 
Winner:  15828 
Target:  56503834 
Solution:  82941393 
Votes:  6/6
Wallets: 15835:9  15828:50  15834:12  15833:11  15832:15  15831:14  

Id:  148 
Winner:  15835 
Target:  82941393 
Solution:  72497330 
Votes:  6/6
Wallets: 15835:10  15828:50  15834:12  15833:11  15832:15  15831:14  

Id:  149 
Winner:  15828 
Target:  72497330 
Solution:  89883333 
Votes:  6/6
Wallets: 15835:10  15828:51  15834:12  15833:11  15832:15  15831:14  

Id:  150 
Winner:  15832 
Target:  89883333 
Solution:  31311426 
Votes:  6/6
Wallets: 15835:10  15828:51  15834:12  15833:11  15832:16  15831:14  

Id:  151 
Winner:  15831 
Target:  31311426 
Solution:  64014774 
Votes:  6/6
Wallets: 15835:10  15828:51  15834:12  15833:11  15832:16  15831:15  

Id:  152 
Winner:  15828 
Target:  64014774 
Solution:  96237645 
Votes:  6/6
Wallets: 15835:10  15828:52  15834:12  15833:11  15832:16  15831:15  

Id:  153 
Winner:  15832 
Target:  96237645 
Solution:  68350787 
Votes:  6/6
Wallets: 15835:10  15828:52  15834:12  15833:11  15832:17  15831:15  

Id:  154 
Winner:  15831 
Target:  68350787 
Solution:  13180958 
Votes:  6/6
Wallets: 15835:10  15828:52  15834:12  15833:11  15832:17  15831:16  

Id:  155 
Winner:  15828 
Target:  13180958 
Solution:  45620103 
Votes:  6/6
Wallets: 15835:10  15828:53  15834:12  15833:11  15832:17  15831:16  

Id:  156 
Winner:  15828 
Target:  45620103 
Solution:  93593952 
Votes:  6/6
Wallets: 15835:10  15828:54  15834:12  15833:11  15832:17  15831:16  

Id:  157 
Winner:  15828 
Target:  93593952 
Solution:  57623002 
Votes:  6/6
Wallets: 15835:10  15828:55  15834:12  15833:11  15832:17  15831:16  

Id:  158 
Winner:  15835 
Target:  57623002 
Solution:  70908118 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:17  15831:16  

Id:  159 
Winner:  15832 
Target:  70908118 
Solution:  17131225 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:18  15831:16  

Id:  160 
Winner:  15832 
Target:  17131225 
Solution:  17594886 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:19  15831:16  

Id:  161 
Winner:  15831 
Target:  17594886 
Solution:  63965404 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:19  15831:17  

Id:  162 
Winner:  15828 
Target:  63965404 
Solution:  95707171 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:12  15833:11  15832:19  15831:17  

Id:  163 
Winner:  15831 
Target:  95707171 
Solution:  27922132 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:12  15833:11  15832:19  15831:18  

Id:  164 
Winner:  15831 
Target:  27922132 
Solution:  63496774 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:12  15833:11  15832:19  15831:19  

Id:  165 
Winner:  15834 
Target:  63496774 
Solution:  69485343 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:13  15833:11  15832:19  15831:19  

Id:  166 
Winner:  15828 
Target:  69485343 
Solution:  38909880 
Votes:  6/6
Wallets: 15835:11  15828:57  15834:13  15833:11  15832:19  15831:19  

Id:  167 
Winner:  15832 
Target:  38909880 
Solution:  16810613 
Votes:  6/6
Wallets: 15835:11  15828:57  15834:13  15833:11  15832:20  15831:19  

Id:  168 
Winner:  15832 
Target:  16810613 
Solution:  78543834 
Votes:  6/6
Wallets: 15835:11  15828:57  15834:13  15833:11  15832:21  15831:19  

Id:  169 
Winner:  15835 
Target:  78543834 
Solution:  11967141 
Votes:  6/6
Wallets: 15835:12  15828:57  15834:13  15833:11  15832:21  15831:19  

Id:  170 
Winner:  15832 
Target:  11967141 
Solution:  44491643 
Votes:  6/6
Wallets: 15835:12  15828:57  15834:13  15833:11  15832:22  15831:19  

Id:  171 
Winner:  15828 
Target:  44491643 
Solution:  49344778 
Votes:  6/6
Wallets: 15835:12  15828:58  15834:13  15833:11  15832:22  15831:19  

Id:  172 
Winner:  15834 
Target:  49344778 
Solution:  1088296 
Votes:  6/6
Wallets: 15835:12  15828:58  15834:14  15833:11  15832:22  15831:19  

Id:  173 
Winner:  15835 
Target:  1088296 
Solution:  31770065 
Votes:  6/6
Wallets: 15835:13  15828:58  15834:14  15833:11  15832:22  15831:19  

Id:  174 
Winner:  15828 
Target:  31770065 
Solution:  64620426 
Votes:  6/6
Wallets: 15835:13  15828:59  15834:14  15833:11  15832:22  15831:19  

Id:  175 
Winner:  15828 
Target:  64620426 
Solution:  34118172 
Votes:  6/6
Wallets: 15835:13  15828:60  15834:14  15833:11  15832:22  15831:19  

Id:  176 
Winner:  15833 
Target:  34118172 
Solution:  60659383 
Votes:  6/6
Wallets: 15835:13  15828:60  15834:14  15833:12  15832:22  15831:19  

Id:  177 
Winner:  15833 
Target:  60659383 
Solution:  60237083 
Votes:  6/6
Wallets: 15835:13  15828:60  15834:14  15833:13  15832:22  15831:19  

Id:  178 
Winner:  15828 
Target:  60237083 
Solution:  53755071 
Votes:  6/6
Wallets: 15835:13  15828:61  15834:14  15833:13  15832:22  15831:19  

Id:  179 
Winner:  15828 
Target:  53755071 
Solution:  98651351 
Votes:  6/6
Wallets: 15835:13  15828:62  15834:14  15833:13  15832:22  15831:19  

Id:  180 
Winner:  15828 
Target:  98651351 
Solution:  48619388 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:14  15833:13  15832:22  15831:19  

Id:  181 
Winner:  15832 
Target:  48619388 
Solution:  47333734 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:14  15833:13  15832:23  15831:19  

Id:  182 
Winner:  15832 
Target:  47333734 
Solution:  3894967 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:14  15833:13  15832:24  15831:19  

Id:  183 
Winner:  15834 
Target:  3894967 
Solution:  35138443 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:15  15833:13  15832:24  15831:19  

Id:  184 
Winner:  15828 
Target:  35138443 
Solution:  52307134 
Votes:  6/6
Wallets: 15835:13  15828:64  15834:15  15833:13  15832:24  15831:19  

Id:  185 
Winner:  15828 
Target:  52307134 
Solution:  26931110 
Votes:  6/6
Wallets: 15835:13  15828:65  15834:15  15833:13  15832:24  15831:19  

Id:  186 
Winner:  15828 
Target:  26931110 
Solution:  48274855 
Votes:  6/6
Wallets: 15835:13  15828:66  15834:15  15833:13  15832:24  15831:19  

Id:  187 
Winner:  15828 
Target:  48274855 
Solution:  58190883 
Votes:  6/6
Wallets: 15835:13  15828:67  15834:15  15833:13  15832:24  15831:19  

Id:  188 
Winner:  15834 
Target:  58190883 
Solution:  33713383 
Votes:  6/6
Wallets: 15835:13  15828:67  15834:16  15833:13  15832:24  15831:19  

Id:  189 
Winner:  15828 
Target:  33713383 
Solution:  32275701 
Votes:  6/6
Wallets: 15835:13  15828:68  15834:16  15833:13  15832:24  15831:19  

Id:  190 
Winner:  15831 
Target:  32275701 
Solution:  14502757 
Votes:  6/6
Wallets: 15835:13  15828:68  15834:16  15833:13  15832:24  15831:20  

Id:  191 
Winner:  15833 
Target:  14502757 
Solution:  41909360 
Votes:  5/5
Wallets: 15828:68  15834:16  15833:14  15832:24  15831:20  

Id:  192 
Winner:  15831 
Target:  41909360 
Solution:  13067197 
Votes:  5/5
Wallets: 15828:68  15834:16  15833:14  15832:24  15831:21  

Id:  193 
Winner:  15828 
Target:  13067197 
Solution:  63226566 
Votes:  5/5
Wallets: 15828:69  15834:16  15833:14  15832:24  15831:21  

Id:  194 
Winner:  15828 
Target:  63226566 
Solution:  16933567 
Votes:  5/5
Wallets: 15828:70  15834:16  15833:14  15832:24  15831:21  

Id:  195 
Winner:  15832 
Target:  16933567 
Solution:  94095941 
Votes:  5/5
Wallets: 15828:70  15834:16  15833:14  15832:25  15831:21  

Id:  196 
Winner:  15828 
Target:  94095941 
Solution:  71799263 
Votes:  5/5
Wallets: 15828:71  15834:16  15833:14  15832:25  15831:21  

Id:  197 
Winner:  15832 
Target:  71799263 
Solution:  17227238 
Votes:  5/5
Wallets: 15828:71  15834:16  15833:14  15832:26  15831:21  

Id:  198 
Winner:  15832 
Target:  17227238 
Solution:  27137576 
Votes:  3/3
Wallets: 15834:16  15833:14  15832:27  

Id:  199 
Winner:  15833 
Target:  27137576 
Solution:  26114695 
Votes:  3/3
Wallets: 15834:16  15833:15  15832:27  

Id:  200 
Winner:  15832 
Target:  26114695 
Solution:  88458301 
Votes:  3/3
Wallets: 15834:16  15833:15  15832:28  

Id:  201 
Winner:  15832 
Target:  88458301 
Solution:  46102249 
Votes:  3/3
Wallets: 15834:16  15833:15  15832:29  

Id:  202 
Winner:  15832 
Target:  46102249 
Solution:  29410151 
Votes:  3/3
Wallets: 15834:16  15833:15  15832:30  

Id:  203 
Winner:  15832 
Target:  29410151 
Solution:  84439648 
Votes:  3/3
Wallets: 15834:16  15833:15  15832:31  

Id:  204 
Winner:  15832 
Target:  84439648 
Solution:  23760444 
Votes:  3/3
Wallets: 15834:16  15833:15  15832:32  

Id:  205 
Winner:  15832 
Target:  23760444 
Solution:  51244300 
Votes:  3/3
Wallets: 15834:16  15833:15  15832:33  

Id:  206 
Winner:  15834 
Target:  51244300 
Solution:  490184 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:33  

Id:  207 
Winner:  15832 
Target:  490184 
Solution:  71244732 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:34  

Id:  208 
Winner:  15832 
Target:  71244732 
Solution:  57563119 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:35  

Id:  209 
Winner:  15832 
Target:  57563119 
Solution:  95558807 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:36  

Id:  210 
Winner:  15832 
Target:  95558807 
Solution:  10436109 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:37  

Id:  211 
Winner:  15832 
Target:  10436109 
Solution:  29098208 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:38  

Id:  212 
Winner:  15832 
Target:  29098208 
Solution:  26861863 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:39  

Id:  213 
Winner:  15832 
Target:  26861863 
Solution:  27097820 
Votes:  3/3
Wallets: 15834:17  15833:15  15832:40  

Id:  214 
Winner:  15833 
Target:  27097820 
Solution:  82331938 
Votes:  3/3
Wallets: 15834:17  15833:16  15832:40  

Id:  215 
Winner:  15832 
Target:  82331938 
Solution:  4901021 
Votes:  3/3
Wallets: 15834:17  15833:16  15832:41  

Id:  216 
Winner:  15832 
Target:  4901021 
Solution:  45373123 
Votes:  3/3
Wallets: 15834:17  15833:16  15832:42  

Id:  217 
Winner:  15832 
Target:  45373123 
Solution:  29264491 
Votes:  3/3
Wallets: 15834:17  15833:16  15832:43  

Id:  218 
Winner:  15832 
Target:  29264491 
Solution:  29867887 
Votes:  3/3
Wallets: 15834:17  15833:16  15832:44  

Id:  219 
Winner:  15833 
Target:  29867887 
Solution:  62001903 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:44  

Id:  220 
Winner:  15832 
Target:  62001903 
Solution:  26840830 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:45  

Id:  221 
Winner:  15832 
Target:  26840830 
Solution:  68754582 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:46  

Id:  222 
Winner:  15832 
Target:  68754582 
Solution:  5346580 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:47  

Id:  223 
Winner:  15832 
Target:  5346580 
Solution:  78630662 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:48  

Id:  224 
Winner:  15832 
Target:  78630662 
Solution:  98298146 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:49  

Id:  225 
Winner:  15832 
Target:  98298146 
Solution:  74274645 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:50  

Id:  226 
Winner:  15832 
Target:  74274645 
Solution:  2764468 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:51  

Id:  227 
Winner:  15832 
Target:  2764468 
Solution:  55022235 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:52  

Id:  228 
Winner:  15832 
Target:  55022235 
Solution:  46430839 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:53  

Id:  229 
Winner:  15832 
Target:  46430839 
Solution:  90545297 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:54  

Id:  230 
Winner:  15832 
Target:  90545297 
Solution:  3355077 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:55  

Id:  231 
Winner:  15832 
Target:  3355077 
Solution:  84207498 
Votes:  3/3
Wallets: 15834:17  15833:17  15832:56  

Id:  232 
Winner:  15833 
Target:  84207498 
Solution:  3219047 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:56  

Id:  233 
Winner:  15832 
Target:  3219047 
Solution:  6284217 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:57  

Id:  234 
Winner:  15832 
Target:  6284217 
Solution:  99942777 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:58  

Id:  235 
Winner:  15832 
Target:  99942777 
Solution:  70585331 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:59  

Id:  236 
Winner:  15832 
Target:  70585331 
Solution:  73074136 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:60  

Id:  237 
Winner:  15832 
Target:  73074136 
Solution:  52541439 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:61  

Id:  238 
Winner:  15832 
Target:  52541439 
Solution:  27605504 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:62  

Id:  239 
Winner:  15832 
Target:  27605504 
Solution:  79271840 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:63  

Id:  240 
Winner:  15832 
Target:  79271840 
Solution:  19189927 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:64  

Id:  241 
Winner:  15832 
Target:  19189927 
Solution:  86135183 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:65  

Id:  242 
Winner:  15832 
Target:  86135183 
Solution:  28408061 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:66  

Id:  243 
Winner:  15832 
Target:  28408061 
Solution:  4158046 
Votes:  3/3
Wallets: 15834:17  15833:18  15832:67  

Id:  244 
Winner:  15833 
Target:  4158046 
Solution:  21489983 
Votes:  3/3
Wallets: 15834:17  15833:19  15832:67  

Id:  245 
Winner:  15833 
Target:  21489983 
Solution:  22060281 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:67  

Id:  246 
Winner:  15832 
Target:  22060281 
Solution:  90840029 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:68  

Id:  247 
Winner:  15832 
Target:  90840029 
Solution:  55939456 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:69  

Id:  248 
Winner:  15832 
Target:  55939456 
Solution:  76751648 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:70  

Id:  249 
Winner:  15832 
Target:  76751648 
Solution:  4308210 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:71  

Id:  250 
Winner:  15832 
Target:  4308210 
Solution:  77600888 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:72  

Id:  251 
Winner:  15832 
Target:  77600888 
Solution:  87950381 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:73  

Id:  252 
Winner:  15832 
Target:  87950381 
Solution:  55653482 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:74  

Id:  253 
Winner:  15832 
Target:  55653482 
Solution:  16325564 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:75  

Id:  254 
Winner:  15832 
Target:  16325564 
Solution:  32324294 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:76  

Id:  255 
Winner:  15832 
Target:  32324294 
Solution:  48692317 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:77  

Id:  256 
Winner:  15832 
Target:  48692317 
Solution:  47744659 
Votes:  3/3
Wallets: 15834:17  15833:20  15832:78  

Id:  257 
Winner:  15833 
Target:  47744659 
Solution:  63504477 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:78  

Id:  258 
Winner:  15832 
Target:  63504477 
Solution:  49560475 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:79  

Id:  259 
Winner:  15832 
Target:  49560475 
Solution:  59345482 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:80  

Id:  260 
Winner:  15832 
Target:  59345482 
Solution:  86539760 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:81  

Id:  261 
Winner:  15832 
Target:  86539760 
Solution:  93130526 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:82  

Id:  262 
Winner:  15832 
Target:  93130526 
Solution:  3517697 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:83  

Id:  263 
Winner:  15832 
Target:  3517697 
Solution:  31611351 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:84  

Id:  264 
Winner:  15832 
Target:  31611351 
Solution:  75035504 
Votes:  3/3
Wallets: 15834:17  15833:21  15832:85  

Id:  265 
Winner:  15834 
Target:  75035504 
Solution:  68637458 
Votes:  3/3
Wallets: 15834:18  15833:21  15832:85  

Id:  266 
Winner:  15833 
Target:  68637458 
Solution:  40453465 
Votes:  3/3
Wallets: 15834:18  15833:22  15832:85  

Id:  267 
Winner:  15832 
Target:  40453465 
Solution:  44131240 
Votes:  3/3
Wallets: 15834:18  15833:22  15832:86  

Id:  268 
Winner:  15832 
Target:  44131240 
Solution:  22985480 
Votes:  3/3
Wallets: 15834:18  15833:22  15832:87  

Id:  269 
Winner:  15832 
Target:  22985480 
Solution:  43249594 
Votes:  2/2
Wallets: 15834:18  15832:88  

Id:  270 
Winner:  15834 
Target:  43249594 
Solution:  36614873 
Votes:  2/2
Wallets: 15834:19  15832:88  

Id:  271 
Winner:  15832 
Target:  36614873 
Solution:  60231316 
Votes:  2/2
Wallets: 15834:19  15832:89  

Id:  272 
Winner:  15832 
Target:  60231316 
Solution:  81446155 
Votes:  2/2
Wallets: 15834:19  15832:90  

Id:  273 
Winner:  15832 
Target:  81446155 
Solution:  73420878 
Votes:  2/2
Wallets: 15834:19  15832:91  

Id:  274 
Winner:  15832 
Target:  73420878 
Solution:  88974495 
Votes:  2/2
Wallets: 15834:19  15832:92  

Id:  275 
Winner:  15832 
Target:  88974495 
Solution:  26767757 
Votes:  2/2
Wallets: 15834:19  15832:93  

Id:  275 
Winner:  15832 
Target:  88974495 
Solution:  26767757 
Votes:  2/2
Wallets: 15834:19  15832:93  
