
Wallets: 15835:9  15828:48  15834:12  15833:10  15832:15  15831:13  

Id:  144 
Winner:  15831 
Target:  53948963 
Solution:  38447307 
Votes:  6/6
Wallets: 15835:9  15828:48  15834:12  15833:10  15832:15  15831:14  

Id:  145 
Winner:  15833 
Target:  38447307 
Solution:  23563774 
Votes:  6/6
Wallets: 15835:9  15828:48  15834:12  15833:11  15832:15  15831:14  

Id:  146 
Winner:  15828 
Target:  23563774 
Solution:  56503834 
Votes:  6/6
Wallets: 15835:9  15828:49  15834:12  15833:11  15832:15  15831:14  

Id:  147 
Winner:  15828 
Target:  56503834 
Solution:  82941393 
Votes:  6/6
Wallets: 15835:9  15828:50  15834:12  15833:11  15832:15  15831:14  

Id:  148 
Winner:  15835 
Target:  82941393 
Solution:  72497330 
Votes:  6/6
Wallets: 15835:10  15828:50  15834:12  15833:11  15832:15  15831:14  

Id:  149 
Winner:  15828 
Target:  72497330 
Solution:  89883333 
Votes:  6/6
Wallets: 15835:10  15828:51  15834:12  15833:11  15832:15  15831:14  

Id:  150 
Winner:  15832 
Target:  89883333 
Solution:  31311426 
Votes:  6/6
Wallets: 15835:10  15828:51  15834:12  15833:11  15832:16  15831:14  

Id:  151 
Winner:  15831 
Target:  31311426 
Solution:  64014774 
Votes:  6/6
Wallets: 15835:10  15828:51  15834:12  15833:11  15832:16  15831:15  

Id:  152 
Winner:  15828 
Target:  64014774 
Solution:  96237645 
Votes:  6/6
Wallets: 15835:10  15828:52  15834:12  15833:11  15832:16  15831:15  

Id:  153 
Winner:  15832 
Target:  96237645 
Solution:  68350787 
Votes:  6/6
Wallets: 15835:10  15828:52  15834:12  15833:11  15832:17  15831:15  

Id:  154 
Winner:  15831 
Target:  68350787 
Solution:  13180958 
Votes:  6/6
Wallets: 15835:10  15828:52  15834:12  15833:11  15832:17  15831:16  

Id:  155 
Winner:  15828 
Target:  13180958 
Solution:  45620103 
Votes:  6/6
Wallets: 15835:10  15828:53  15834:12  15833:11  15832:17  15831:16  

Id:  156 
Winner:  15828 
Target:  45620103 
Solution:  93593952 
Votes:  6/6
Wallets: 15835:10  15828:54  15834:12  15833:11  15832:17  15831:16  

Id:  157 
Winner:  15828 
Target:  93593952 
Solution:  57623002 
Votes:  6/6
Wallets: 15835:10  15828:55  15834:12  15833:11  15832:17  15831:16  

Id:  158 
Winner:  15835 
Target:  57623002 
Solution:  70908118 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:17  15831:16  

Id:  159 
Winner:  15832 
Target:  70908118 
Solution:  17131225 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:18  15831:16  

Id:  160 
Winner:  15832 
Target:  17131225 
Solution:  17594886 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:19  15831:16  

Id:  161 
Winner:  15831 
Target:  17594886 
Solution:  63965404 
Votes:  6/6
Wallets: 15835:11  15828:55  15834:12  15833:11  15832:19  15831:17  

Id:  162 
Winner:  15828 
Target:  63965404 
Solution:  95707171 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:12  15833:11  15832:19  15831:17  

Id:  163 
Winner:  15831 
Target:  95707171 
Solution:  27922132 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:12  15833:11  15832:19  15831:18  

Id:  164 
Winner:  15831 
Target:  27922132 
Solution:  63496774 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:12  15833:11  15832:19  15831:19  

Id:  165 
Winner:  15834 
Target:  63496774 
Solution:  69485343 
Votes:  6/6
Wallets: 15835:11  15828:56  15834:13  15833:11  15832:19  15831:19  

Id:  166 
Winner:  15828 
Target:  69485343 
Solution:  38909880 
Votes:  6/6
Wallets: 15835:11  15828:57  15834:13  15833:11  15832:19  15831:19  

Id:  167 
Winner:  15832 
Target:  38909880 
Solution:  16810613 
Votes:  6/6
Wallets: 15835:11  15828:57  15834:13  15833:11  15832:20  15831:19  

Id:  168 
Winner:  15832 
Target:  16810613 
Solution:  78543834 
Votes:  6/6
Wallets: 15835:11  15828:57  15834:13  15833:11  15832:21  15831:19  

Id:  169 
Winner:  15835 
Target:  78543834 
Solution:  11967141 
Votes:  6/6
Wallets: 15835:12  15828:57  15834:13  15833:11  15832:21  15831:19  

Id:  170 
Winner:  15832 
Target:  11967141 
Solution:  44491643 
Votes:  6/6
Wallets: 15835:12  15828:57  15834:13  15833:11  15832:22  15831:19  

Id:  171 
Winner:  15828 
Target:  44491643 
Solution:  49344778 
Votes:  6/6
Wallets: 15835:12  15828:58  15834:13  15833:11  15832:22  15831:19  

Id:  172 
Winner:  15834 
Target:  49344778 
Solution:  1088296 
Votes:  6/6
Wallets: 15835:12  15828:58  15834:14  15833:11  15832:22  15831:19  

Id:  173 
Winner:  15835 
Target:  1088296 
Solution:  31770065 
Votes:  6/6
Wallets: 15835:13  15828:58  15834:14  15833:11  15832:22  15831:19  

Id:  174 
Winner:  15828 
Target:  31770065 
Solution:  64620426 
Votes:  6/6
Wallets: 15835:13  15828:59  15834:14  15833:11  15832:22  15831:19  

Id:  175 
Winner:  15828 
Target:  64620426 
Solution:  34118172 
Votes:  6/6
Wallets: 15835:13  15828:60  15834:14  15833:11  15832:22  15831:19  

Id:  176 
Winner:  15833 
Target:  34118172 
Solution:  60659383 
Votes:  6/6
Wallets: 15835:13  15828:60  15834:14  15833:12  15832:22  15831:19  

Id:  177 
Winner:  15833 
Target:  60659383 
Solution:  60237083 
Votes:  6/6
Wallets: 15835:13  15828:60  15834:14  15833:13  15832:22  15831:19  

Id:  178 
Winner:  15828 
Target:  60237083 
Solution:  53755071 
Votes:  6/6
Wallets: 15835:13  15828:61  15834:14  15833:13  15832:22  15831:19  

Id:  179 
Winner:  15828 
Target:  53755071 
Solution:  98651351 
Votes:  6/6
Wallets: 15835:13  15828:62  15834:14  15833:13  15832:22  15831:19  

Id:  180 
Winner:  15828 
Target:  98651351 
Solution:  48619388 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:14  15833:13  15832:22  15831:19  

Id:  181 
Winner:  15832 
Target:  48619388 
Solution:  47333734 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:14  15833:13  15832:23  15831:19  

Id:  182 
Winner:  15832 
Target:  47333734 
Solution:  3894967 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:14  15833:13  15832:24  15831:19  

Id:  183 
Winner:  15834 
Target:  3894967 
Solution:  35138443 
Votes:  6/6
Wallets: 15835:13  15828:63  15834:15  15833:13  15832:24  15831:19  

Id:  184 
Winner:  15828 
Target:  35138443 
Solution:  52307134 
Votes:  6/6
Wallets: 15835:13  15828:64  15834:15  15833:13  15832:24  15831:19  

Id:  185 
Winner:  15828 
Target:  52307134 
Solution:  26931110 
Votes:  6/6
Wallets: 15835:13  15828:65  15834:15  15833:13  15832:24  15831:19  

Id:  186 
Winner:  15828 
Target:  26931110 
Solution:  48274855 
Votes:  6/6
Wallets: 15835:13  15828:66  15834:15  15833:13  15832:24  15831:19  

Id:  187 
Winner:  15828 
Target:  48274855 
Solution:  58190883 
Votes:  6/6
Wallets: 15835:13  15828:67  15834:15  15833:13  15832:24  15831:19  

Id:  188 
Winner:  15834 
Target:  58190883 
Solution:  33713383 
Votes:  6/6
Wallets: 15835:13  15828:67  15834:16  15833:13  15832:24  15831:19  

Id:  189 
Winner:  15828 
Target:  33713383 
Solution:  32275701 
Votes:  6/6
Wallets: 15835:13  15828:68  15834:16  15833:13  15832:24  15831:19  

Id:  190 
Winner:  15831 
Target:  32275701 
Solution:  14502757 
Votes:  6/6
Wallets: 15835:13  15828:68  15834:16  15833:13  15832:24  15831:20  

Id:  191 
Winner:  15833 
Target:  14502757 
Solution:  41909360 
Votes:  5/5
Wallets: 15828:68  15834:16  15833:14  15832:24  15831:20  

Id:  192 
Winner:  15831 
Target:  41909360 
Solution:  13067197 
Votes:  5/5
Wallets: 15828:68  15834:16  15833:14  15832:24  15831:21  

Id:  193 
Winner:  15828 
Target:  13067197 
Solution:  63226566 
Votes:  5/5
Wallets: 15828:69  15834:16  15833:14  15832:24  15831:21  

Id:  194 
Winner:  15828 
Target:  63226566 
Solution:  16933567 
Votes:  5/5
Wallets: 15828:70  15834:16  15833:14  15832:24  15831:21  

Id:  195 
Winner:  15832 
Target:  16933567 
Solution:  94095941 
Votes:  5/5
Wallets: 15828:70  15834:16  15833:14  15832:25  15831:21  

Id:  196 
Winner:  15828 
Target:  94095941 
Solution:  71799263 
Votes:  5/5
Wallets: 15828:71  15834:16  15833:14  15832:25  15831:21  

Id:  196 
Winner:  15828 
Target:  94095941 
Solution:  71799263 
Votes:  5/5
Wallets: 15828:71  15834:16  15833:14  15832:25  15831:21  
